895,2,0,520,1,1,92,102
896,-99,1,438,1,2,91,-99
897,1,0,572,1,5,107,111
898,-99,0,518,1,1,113,127
899,2,0,263,1,1,108,106
900,2,0,382,1,6,85,118
901,1,1,420,1,-99,-99,106
902,3,1,581,1,5,105,105
903,3,1,583,1,3,99,111
904,3,0,642,0,4,95,114
905,3,1,625,1,6,107,126
906,1,1,583,-99,5,96,-99
907,-99,1,646,1,2,99,109
908,-99,1,586,1,3,101,115
909,3,1,674,-99,4,122,113
910,-99,1,597,-99,4,101,118
911,2,1,506,1,6,92,106
912,2,1,459,1,1,98,-99
913,-99,1,555,1,1,92,-99
914,2,1,558,0,4,93,-99
915,-99,1,483,1,4,103,113
916,2,1,506,1,-99,-99,113
917,2,1,457,-99,-99,-99,92
918,2,1,485,1,1,92,84
919,2,1,478,0,1,91,95
920,2,1,523,0,1,94,91
921,2,0,551,1,3,102,91
922,2,1,546,1,3,111,91
923,2,1,562,0,3,101,86
924,-99,0,541,1,4,96,92
925,2,0,469,1,1,92,99
926,2,1,382,1,1,95,86
927,2,1,555,0,1,103,100
928,2,1,553,1,2,106,109
929,2,0,532,1,2,109,98
930,1,1,375,1,4,97,85
931,2,0,520,1,3,77,92
932,2,0,532,1,5,93,98
933,-99,1,490,1,3,84,84
934,2,1,525,1,2,98,112
935,2,1,511,1,4,87,108
936,2,1,480,-99,5,85,90
937,1,0,562,-99,3,108,109
938,2,1,469,1,4,101,92
939,-99,0,530,1,3,96,103
940,2,1,450,1,3,88,-99
941,1,1,438,1,2,97,101
942,2,0,541,1,5,107,126
943,2,1,492,1,4,92,92
944,-99,1,471,1,5,99,112
945,2,1,511,1,3,106,108
946,2,1,541,1,1,102,107
947,2,1,509,1,3,104,108
948,2,1,487,1,1,107,105
949,2,0,170,1,1,103,78
950,2,1,371,1,1,104,75
951,3,1,-99,1,3,104,119
952,-99,0,534,1,4,95,103
953,2,1,544,0,4,100,95
954,-99,1,480,1,6,93,109
955,2,1,471,-99,2,98,111
956,1,1,469,1,3,100,97
957,2,0,476,-99,6,107,105
958,2,1,551,-99,6,115,117
959,2,0,420,1,1,86,97
960,2,1,530,1,1,104,106
961,2,0,530,1,1,93,90
962,2,0,485,1,3,96,91
963,1,0,509,1,2,100,108
964,2,1,364,0,4,93,76
965,2,0,513,0,4,100,-99
966,1,0,403,1,1,97,85
967,2,1,450,1,5,98,109
968,2,1,431,0,4,99,105
969,2,1,413,-99,-99,-99,104
970,2,0,431,1,-99,-99,77
971,3,1,569,1,3,96,106
972,2,0,303,1,3,95,-99
973,2,1,527,1,5,103,85
974,2,1,487,1,3,101,77
975,3,0,653,1,-99,-99,103
976,1,0,448,-99,4,91,91
977,2,1,544,1,6,114,-99
978,2,0,378,1,4,85,-99
979,2,1,371,1,2,85,84
980,2,0,417,1,2,85,85
981,2,1,441,1,2,86,90
982,2,1,457,1,5,96,109
